"Index","UID1","Ques1","Ans1","UID2","Ques2","Ans2"
"145","19001","Who produced Facing the Giants ?","David Nixon","37089","Which school does Anne Méaux hold ?","Sciences Po"
"146","19220","Who produced Pirates of the Caribbean: On Stranger Tides ?","Jerry Bruckheimer","44260","Who holds the diploma Sciences Po ?","Anne Méaux"
"147","20238","Which business enterprise produced Here Comes the Bride ?","ABS-CBN","1003","Which concept is an extension pop music ?","worldbeat"
"148","25089","Who produced Waking Madison ?","Megan Ellison","2332","Which fictional character does Scott Lang / Ant-Man extend upon ?","Scott Lang"
"149","26853","Who produced Prodigal Daughters ?","Adolph Zukor","2466","Which work of art is derived from Street Fighter II: The World Warrior ?","Street Fighter II: The Animated Movie"
"150","27935","Which application has been produced by 1-UP Studio ?","Mother 3","2700","Which abstract being builds on Mus musculus ?","Pikachu"
"151","32757","Which release created Norman Smith ?","Savage Eye","3776","Which event builds on English ?","Loglan"
"152","36384","Who produced No Retreat, No Surrender ?","Ng See-yuen","4580","Which collectable is Gettysburg a fork of ?","The Killer Angels"
"153","36430","Who produced Dreams on Spec ?","Daniel J. Snyder","8055","Which ship type is Kitty Hawk-class aircraft carrier based on ?","Forrestal-class aircraft carrier"
"154","37172","Who produced King of the Lost World ?","David Michael Latt","10063","Which classification scheme is adapted from Old Church Slavonic ?","West Slavic languages"
"155","37266","Who produced Kismet ?","Robert North","12055","Where is Beech M18R adapted from ?","Beech 18R"
"156","43265","Who produced Lust for Freedom ?","Eric Louzil","14359","Which sport builds on baseball ?","pesäpallo"
"157","43640","Who produced Royal Wedding ?","Arthur Freed","16106","Which theatrical genre is based on Sunset Boulevard ?","Sunset Boulevard"
"158","47353","Which division produced Area 52 ?","Rubyworks Records","17622","Which application builds on GoldenEye ?","GoldenEye 007"
"159","53953","Which film studio produced Evidence ?","Warner Bros.","41634","Which free software is Android considered a copy of ?","Linux kernel"
"160","55201","Who produced Fragments ?","Robert Salerno","261","What caused the death of Aurora de Albornoz ?","stroke"
"161","61047","Who produced Ossos ?","Paulo Branco","609","What was the cause of death of Tadeusz Kościuszko ?","stroke"
"162","62992","Who produced Secret Service of the Imperial Court ?","Mona Fong","655","How did Andrew die ?","crucifixion"
"163","475","Who is elected as the head of state of Mexico ?","Enrique Peña Nieto","2952","How did Dmitri Bystrov die ?","pneumonia"
"164","6357","Which state is headed by Alī ibn Abī Ṭālib ?","Rashidun Caliphates","3278","How did Julio César González die?","traffic collision"
"165","7308","Which person has the highest formal authority in Norway ?","Harald V of Norway","9048","How did Józef Mączka die ?","cholera"
"166","19883","Which political territory has Christian X of Denmark as its chief of state ?","Denmark","11678","How did Maurice Poedts die ?","World War II"
"167","893","Which name is Yurika Mita known by ?","Yurika","12769","How did Akimitsu Takagi die ?","stroke"
"168","946","What is the firstname of Sammy McCrory ?","Sammy","13415","Which person died from World War I ?","István Mudin"
"169","1476","What is forename of Mateja Perpar ?","Mateja","15429","How did Paul Newman die ?","lung cancer"
"170","1577","Which person has Seon as first name ?","Jeon Mi-seon","15799","How did Theo Elfrink die ?","traffic collision"
"171","99","What is notable work of Jean-Baptiste-Jules Klagmann ?","Saint Clotilde","18974","How did Jesus Christ die ?","crucifixion"
"172","348","Who is author of Futurama ?","Kristin Gore","20883","How did Bob Flanagan die ?","cystic fibrosis"
"173","573","Which person has association football player as a notable work ?","Hugh Morgan-Owen","28247","How did Peter Lawford die ?","renal insufficiency"
"174","1442","What notable work was done by Pier Paolo Pasolini ?","Ragazzi di vita","28963","How did Johann Rudolf Rengger die ?","tuberculosis"
"175","2025","Which person is accredited with being the author of the notable work Bedales School ?","Cindy Walters","33808","How did Lucia Zarate die ?","hypothermia"
"176","6167","What was notable work done by Egoraptor ?","Game Grumps","34411","How did Hal Roach die ?","pneumonia"
"177","205","Which is the narrative location of Shinjuku Incident ?","Tokyo","39968","How did Robert Abel die ?","myocardial infarction"
"178","676","What location is The Raid 2: Berandal set in ?","Jakarta","40591","How did Crawford Williamson Long die ?","stroke"
"179","1293","Which work of art has its setting located at East Germany ?","Kleinruppin Forever","43681","How did Captain Beefheart die ?","multiple sclerosis"
"180","2436","Which application has its narrative set in Belarus ?","Battlefield 2142","44702","How did Alexander Schalck-Golodkowski die ?","prostate cancer"
"181","17447","Which television program has a setting location of Bavaria ?","The Stationmaster's Wife","44855","How did Vittorio Curtoni die ?","myocardial infarction"
"182","82","Which is the musical ensemble that originates at Spain ?","Silver Fist","45133","How did Conrad Salinger die ?","myocardial infarction"
"183","598","What is the family name that was formed at Italy ?","Brescia","46455","How did Valentín Trujillo die ?","myocardial infarction"
"184","1768","Where was The Beck Group formed ?","Houston","48247","How did Daniil Andreyev die ?","myocardial infarction"
"185","6368","Where was CBS formed ?","New York City","51011","How did Paco Ignacio Taibo I die ?","pneumonia"
"186","13566","Where did Christianity orginate ?","Jerusalem","53091","How did Eugene Allen die ?","renal insufficiency"
"187","13711","Which organization originated at Leiden ?","Bone Marrow Donors Worldwide","55318","How did Bill Wallis die ?","multiple myeloma"
"188","14769","Where was Time Inc. formed ?","New York City","58304","How did Colin Phipps die ?","pancreatic cancer"
"189","18488","Where did Lions Gate Entertainment orginate ?","Vancouver","59723","How did Edmund Scarborough die ?","smallpox"
"190","25160","Which museum originated at Barcelona ?","Sala Peres","62003","How did Kazunari Tanaka die ?","cerebral hemorrhage"
"191","28126","Which musical ensemble originated at Lahti ?","Falchion","63743","How did James A. FitzPatrick die ?","leukemia"
"192","29477","Where was CD Projekt formed ?","Warsaw","125","What is the official language of Italy ?","Italian"
"193","30328","Where did Deutsche Bahn orginate ?","Berlin","1756","Which religious denomination is known to have Old Church Slavonic as its official language ?","Macedonian Orthodox Church – Ohrid Archbishopric"
"194","31602","Where was Imperial Airways formed ?","London","85","Which military branch is Johnson Beharry associated with ?","British Army"
"195","35542","Which administrative territory is the location of formation of Relic Entertainment ?","Vancouver","2405","Which administrative territory has its location as Cyprus ?","Limassol"
"196","38417","Where was Sony Interactive Entertainment formed ?","Tokyo","2411","Which landform is located in Iran ?","Aral–Caspian Depression"
"197","39793","Where did Walt Disney Studios Motion Pictures orginate ?","Burbank","3751","Which territory is Moscow located on ?","East European Plain"
"198","50336","Where did Fifths of Seven orginate ?","Montreal","3999","What is the location where Europe is located ?","Northern Hemisphere"
"199","51895","Where was SNCF formed ?","Paris","53850","Where is Europe located on?","Northern Hemisphere"
"200","53194","Which location did Warner Bros. orginate in ?","Los Angeles","783","Who created Are You Being Served? ?","Jeremy Lloyd"
"201","14","Which female person has a child named Bernard Farrel ?","Françoise Rosay","853","Who is the creator of Terry Pratchett's Going Postal ?","Terry Pratchett"
"202","162","Who was the mother of Selma Bouvier ?","Jacqueline Bouvier","2545","Who is credited with the creation of Raja Surendra Vikram Shah at the age of 15 with his prime minister ?","anonymous"
"203","2607","Which female abstract being was the parent of Mr. Burns ?","Daphne Burns","2875","Who created C. Auguste Dupin ?","Jean Carlos"
"204","5167","Who has Hillary Clinton as a mother ?","Chelsea Clinton","3951","Who created Evangelists in the Chapel Capponi ?","Pontormo"
"205","10614","Which person has Anne Shirley as a parent ?","Julie Payne","5840","Which fictional character was created by Peyo ?","Gargamel"
"206","14177","Who is the offspring of Liu Rongnan ?","Empress Wang Xianyuan","6397","Which works were created by Google ?","Google NetPAC"
"207","390","Who is the sister of Elizabeth II ?","Princess Margaret, Countess of Snowdon","6500","What was developed by Munich ?","Richard Knox Olney"
"208","406","Who is Albert Einstein a sibling of ?","Maja Einstein","7483","Who created Gena the Crocodile ?","Eduard Uspensky"
"209","1338","Which person has Lacey Schwimmer as their sibling ?","Benji Schwimmer","10158","Who created Cirth ?","Daeron"
"210","2161","Which person had Princess Elisabeth of Savoy as sister ?","Charles Albert of Sardinia","10829","Which person is the creater of Name vase of the Heidelberg Painter ?","Heidelberg Painter"
"211","2202","Who is Helena Vondráčková a sister of ?","Jiří Vondráček","12389","Who created Rude Awakening ?","Claudia Lonow"
"212","4004","Who has Joël Sloof as thier sibling ?","Chardine Sloof","15131","Who created The strike ?","James Ensor"
"213","5091","Whose sister is Samar Badawi ?","Raif Badawi","18703","Who created Glade in a park - The garden of the poet ?","Vincent van Gogh"
"214","458","Which the biological process that represents the molecular function of Complement C1q tumor necrosis factor-related protein 3 ?","molecular function","27649","What did Robert Askin make ?","Street Sharks"
"215","129","Which Christian denomination does Milutin Milanković correspond to ?","Serbian Orthodox Church","32794","What did Shakira make ?","Oral Fixation Volumes 1 & 2"
"216","1435","What is the religious affiliation of Giovanni Lombardo ?","Christianity","33157","Who created Joachim among the Shepherds ?","Giotto di Bondone"
"217","1964","Which social group does Duchy of Courland and Semigallia relate to ?","Lutheranism","34201","Who created West Kent ?","Hewett Watson"
"218","11602","Which religion does Sparta relate to?","religion in ancient Greece","34326","Who created An Elephant Rubbing Itself against a Tree ?","Roelant Savery"
"219","12967","Which abstract noun is the religion of Ben Bova ?","atheism","37366","What did Toyota make ?","Kirobo Mini"
"220","457","Which organization was started by United Kingdom ?","UNESCO","41300","Who created equestrian statue of Joan of Arc ?","Emmanuel Frémiet"
"221","712","What is the name of the founder of Minsk ?","Menesk","51188","Who created Yandere Simulator ?","YandereDev"
"222","2368","Which political party was established by Vladimir Lenin ?","Communist Party of the Soviet Union","51568","What did Aleister Crowley make ?","The Book of the Law"
"223","2768","Which international organization was founded by Spain ?","European Space Agency","53687","What did Alice Pike Barney make ?","Self-Portrait in Repose"
"224","3021","Who founded Szilasliget ?","Ede Wéber","56114","Who created Young bather playing with his dog ?","Antoine Laurent Dantan"
"225","3361","Which person founded Winchester Repeating Arms Company ?","Oliver Winchester","56521","Who created New York Undercover ?","Dick Wolf"
"226","3961","Who founded Nefesh B'Nefesh ?","Yehoshua Fass","60947","Who created Barbary Coast ?","Douglas Heyes"
"227","4794","Who founded Roman Catholic Church ?","Jesus","320","What was presented by Ain't Had Enough Fun ?","Little Feat"
"228","7030","Who founded Rome ?","Romulus","523","Which literary work presented composer ?","Hosanna"
"229","11435","Who founded Evernote ?","Stepan Pachikov","3848","Which person was performed by Gul'dan ?","Daniel Wu"
"230","12669","Who founded Joensuu ?","Nicholas I of Russia","4610","Who performed Mitsuo Iwata ?","Go Ahead!"
"231","14785","Who founded Communist Party of Réunion ?","Paul Vergès","5191","Who delivered the performance of Justin Guarini ?","Stranger Things Have Happened"
"232","17591","Which abstract being founded Christianity ?","Jesus","8817","What was staged by Surfer Rosa ?","Pixies"
"233","20235","Who founded Bryn Mawr College ?","M. Carey Thomas","9970","What did This One's for You (David Guetta song) perform ?","David Guetta"
"234","23271","Which legislature founded Harvard University ?","Massachusetts General Court","12983","Who performed Javier Bardem ?","Silva"
"235","27718","Who founded Royal Society of Literature ?","George IV of the United Kingdom","13131","Who performed Angelina Jolie ?","Maleficent"
"236","30244","Who founded Capitol Records ?","Johnny Mercer","13365","Who performed Laurent Hilaire ?","Le Parc"
"237","32824","Who founded New York University ?","Albert Gallatin","15438","What did Vigilante Lover perform ?","John Cale"
"238","33308","Who founded Moscow ?","Yuri Dolgorukiy","15600","Which release presented John Dankworth ?","What the Dickens!"
"239","34815","Who founded Nazi Party ?","Anton Drexler","16480","Which release performed Germany national football team ?","Far Away in America"
"240","39696","Who founded Helsinki ?","Gustav I of Sweden","17035","Which fictional character presented Jean-Claude Brialy ?","Arsène Lupin"
"241","49653","Who founded University of Göttingen ?","George II of Great Britain","18275","What did Full Circle perform ?","Xzibit"
"242","56274","Who founded Legion of Honour ?","Napoleon","20160","Who performed composer ?","Hosanna"
"243","770","Which work of art was filmed at Wrocław ?","Bridge of Spies","23229","Who performed Anne Bancroft ?","Miss Havisham"
"244","1324","Which city was Magic Magic filmed on ?","Chile","31303","Which abstract being performed Noah Gray-Cabey ?","Micah Sanders"
"245","1371","Which location was Payoff filmed ?","Marseille","39732","Which fictional humanoid performed Bernd Michael Lade ?","Nico Pavon"
"246","1736","Where was Samson filmed ?","Paris","51363","What did The Remixes perform ?","Shakira"
"247","1817","Where was Romantic Island filmed ?","Philippines","54248","Who performed Junior Kimbrough ?","All Night Long"
"248","2388","Which administrative territory was In the Loop filmed at ?","London","54684","Who performed Ashley Hamilton ?","Wimmin'"
"249","3893","What was the location of filming The Holy Girl ?","La Ciénaga","64086","Who performed Kyle Riabko ?","Before I Speak"
"250","5151","Where was The Pilgrim filmed ?","Rio de Janeiro","81","Which artwork series has Spain as its location of final assembly ?","The Madonna of Port Lligat"
"251","9053","Where was Life as a Fatal Sexually Transmitted Disease filmed ?","Kraków","127","Where is the final place of assembly for MS Azura ?","Monfalcone"
"252","9764","Which film genre was filmed in the location Italy ?","Nostalgija vampira","4928","Which painting has Germany as its final assembly location ?","Marienaltar"
"253","10520","Where was Mutiny on the Bounty filmed ?","Tahiti","460","What is an otrhologus gene for C1QTNF3 ?","C1qtnf3"
"254","47038","Where was King of the Gypsies filmed ?","New Jersey","662","Which nucleic acid sequence is an orthologous gene for Cc2d2a ?","CC2D2A"
"255","58436","Where was Silkwood filmed ?","New Mexico","1719","What is the name of the species that has HTR2A as its orthologous gene ?","Htr2a"
"256","275","Which collectable was written by Lemmy Kilmister ?","White Line Fever","128","What is a significant event associated with Sylph ?","shipwrecking"
"257","727","What is the collectable written by Atom Egoyan ?","Dear Sandra","1104","Which significant event is Enceladus Fountain associated with ?","conservation"
"258","746","Who penned The Spoiler ?","Annalena McAfee","1830","Which person is myocardial infarction a key event of ?","Richard Pryor"
"259","852","Who was the writer of Hogfather ?","Terry Pratchett","10560","Which fortress had World War I as its key event ?","Hohenzollern Redoubt"
"260","1567","Who authored original 1568 version of Vasari's ""Lives of the Most Excellent Painters, etc"" ?","Giorgio Vasari","180","Which title has George Nares achieved ?","vice-admiral"
"261","2377","Which collectable is Thomas Kinsella an author of ?","Louis le Brocquy Táin illustrations","1355","What is the title conferred upon Francisco Franco Salgado-Araujo ?","general officer"
"262","4600","Who authored Mémoires d'un touriste ?","Stendhal","1980","Which title was the military rank held by Carlos Eduardo del Valle Carrizo Salvadores ?","colonel"
"263","4601","Who wrote Wolfsbane ?","Jacqueline Rayner","5685","Which military rank has Carlo Bergamini achieved ?","admiral"
"264","5337","Which collectable has Thomas Aquinas as its author ?","on being and essence","23376","Which person holds soldier ?","Maurice Poedts"
"265","6309","Who authored Die altägyptischen Gaue ?","Wolfgang Helck","23762","Who holds a military rank named engineer ?","Edouard Caspari"
"266","7134","Which literary work is written by Irène Némirovsky ?","Suite française","25229","Which person ranks soldier in military ranking ?","Maurice Poedts"
"267","8124","Who penned Coma ?","Robin Cook","30302","Which person possesses engineer ?","Edouard Caspari"
"268","8214","Who penned Das Lied der Deutschen ?","August Heinrich Hoffmann von Fallersleben","344","Which film award was Mario Monicelli nominated for ?","Academy Award for Best Writing, Original Screenplay"
"269","11199","Which person authored Harvey, John ?","John Knox Laughton","5069","Which person was nominated for Best Actress Award ?","Jaclyn Jose"
"270","11354","Who authored The Divine Comedy ?","Dante Alighieri","12101","Which television award did Avatar: The Last Airbender receive ?","Kids' Choice Award for Favorite Cartoon"
"271","14923","Who wrote K-On! ?","Kakifly","13572","Which award does Tim Pigott-Smith have ?","Tony Award for Best Actor in a Play"
"272","18446","Who authored A Fighting Man of Mars ?","Edgar Rice Burroughs","17456","Which award was Shadowfax a recipient of ?","Grammy Award for Best New Age Album"
"273","20880","Who wrote The PFA footballers' who's who 2008-09 ?","Barry Hugman","26139","Which award did Ana Bertha Espín receive ?","Ariel Award for Best Actress"
"274","21540","Who authored Emma in Winter ?","Penelope Farmer","335","Which color is associated with One Hour with You ?","black-and-white photographic film"
"275","21601","Who authored Catsomy, le chat qui dérape?","Jérémy Taburchi","1205","What is the color of Flag of Romania ?","cobalt blue"
"276","21738","Who wrote Desconhort ?","Ramon Llull","1869","Which physical property is Harvard University associated with ?","crimson"
"277","25775","Who penned Dictionary of American Naval Aviation Squadrons Volume I: The History of VA, VAH, VAK, VAL, VAP and VFA Squadrons ?","Roy A. Grossnick","27782","Which coat of arms is gold in color ?","flag of the Armenian Soviet Socialist Republic"
"278","27116","Who penned Yahya Hassan ?","Yahya Hassan","881","Which organization was the production company of Fantastic Four: Rise of the Silver Surfer ?","Ingenious Media"
"279","29555","Who authored Invisible Man ?","Ralph Ellison","1348","Which work of art had United States of America as the production house ?","Crustacés et Coquillages"
"280","30446","Who authored LaBrava ?","Elmore Leonard","3049","Who was the producer of Alex & Emma ?","Franchise Pictures"
"281","34071","Who authored Chobits ?","Clamp","3671","Who produced Your Highness ?","Scott Stuber"
"282","36982","Who penned Beastly ?","Alex Flinn","6415","Which film genre was produced by University of California, Los Angeles ?","9"
"283","40681","Who authored Ore no Imōto ga Konna ni Kawaii Wake ga Nai ?","Hideyuki Kurata","26690","Which organization produces The Green Terror ?","Gaumont-British Picture Corporation"
"284","42483","Who wrote Gakuen Heaven ?","You Higuri","34781","Who produced Barbie in A Mermaid Tale 2 ?","Mattel"
"285","45250","Who wrote Crow Girl ?","Erik Axl Sund","42881","Who produced Mood Indigo ?","France 2"
"286","46865","Who authored Noise: The Political Economy of Music ?","Jacques Attali","43575","Who produced Seven Sinners ?","Warner Bros."
"287","52101","Who authored Gnomes ?","Wil Huygen","45862","Who produced Lupin III: Pandora no Isan ?","Tose Co."
"288","57543","Who authored Baka and Test ?","Kenji Inoue","47197","Which person produces Poison ?","Christine Vachon"
"289","59263","Who penned Sétimo?","André Vianco","50832","Who produced Strangers on a Train ?","Warner Bros."
"290","62340","Who authored Bitten ?","Kelley Armstrong","52699","Who produced A Matter of Earnestness ?","Finos Film"
"291","1200","What is the record label of Beryl Davis ?","Hindsight Record Company","634","What is accepted as the currency of Russia ?","Soviet ruble"
"292","1349","Who sponsored the recoding of Tiffany ?","SM Entertainment","1520","What is the architectural structure occupied by association football ?","Dębińska Road Stadium"
"293","1571","Which release has association football as its record label ?","Yeovil True","1657","Which building is occupied by George VI ?","Windsor Castle"
"294","5279","Which division sponsored the recording of Resolution ?","Black Saint/Soul Note","7232","What was inhabited by Pittsburgh Penguins ?","PPG Paints Arena"
"295","12663","Which album has BBC as its recording sponsor ?","A House: Live in Concert","9088","Which sports venue is inhabited by 2002 FIFA World Cup ?","Daegu Stadium"
"296","192","What is the ethnicity of Stanley Crouch ?","African Americans","28411","Who is an occupant of Witte Dame ?","Fontys University of Applied Sciences"
"297","1339","Which people does Vladimir Putin have as his/her race ?","Russians","35401","Who was the tenant of Rizal Memorial Baseball Stadium ?","Philippines national baseball team"
